/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
	................
Passed route at end.
Complex block 889: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_1^MULTIPLY~10835[0], type: DSP48E1
	................
Passed route at end.
Complex block 890: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^MULTIPLY~10974[0], type: DSP48E1
	................
Passed route at end.
Complex block 891: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_16^MULTIPLY~3444[0], type: DSP48E1
	................
Passed route at end.
Complex block 892: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^MULTIPLY~6810[0], type: DSP48E1
	................
Passed route at end.
Complex block 893: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^MULTIPLY~3303[0], type: DSP48E1
	................
Passed route at end.
Complex block 894: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^MULTIPLY~3304[0], type: DSP48E1
	................
Passed route at end.
Complex block 895: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^MULTIPLY~9078[0], type: DSP48E1
	................
Passed route at end.
Complex block 896: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^MULTIPLY~14795[0], type: DSP48E1
	................
Passed route at end.
Complex block 897: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_3^MULTIPLY~5760[0], type: DSP48E1
	................
Passed route at end.
Complex block 898: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^MULTIPLY~8728[0], type: DSP48E1
	................
Passed route at end.
Complex block 899: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^MULTIPLY~2954[0], type: DSP48E1
	................
Passed route at end.
Complex block 900: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^MULTIPLY~8867[0], type: DSP48E1
	...............
Passed route at end.
Complex block 901: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_5^MULTIPLY~8937[0], type: DSP48E1
	...............
Passed route at end.
Complex block 902: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_11^MULTIPLY~6321[0], type: DSP48E1
	................
Passed route at end.
Complex block 903: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^MULTIPLY~10765[0], type: DSP48E1
	................
Passed route at end.
Complex block 904: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_5^MULTIPLY~8938[0], type: DSP48E1
	................
Passed route at end.
Complex block 905: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^MULTIPLY~11325[0], type: DSP48E1
	................
Passed route at end.
Complex block 906: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^MULTIPLY~12849[0], type: DSP48E1
	................
Passed route at end.
Complex block 907: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_4^MULTIPLY~13258[0], type: DSP48E1
	................
Passed route at end.
Complex block 908: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_2^MULTIPLY~14898[0], type: DSP48E1
	................
Passed route at end.
Complex block 909: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^MULTIPLY~12850[0], type: DSP48E1
	................
Passed route at end.
Complex block 910: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_2^MULTIPLY~13054[0], type: DSP48E1
	................
Passed route at end.
Complex block 911: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^MULTIPLY~10975[0], type: DSP48E1
	................
Passed route at end.
Complex block 912: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^MULTIPLY~6041[0], type: DSP48E1
	................
Passed route at end.
Complex block 913: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_10^MULTIPLY~6251[0], type: DSP48E1
	................
Passed route at end.
Complex block 914: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_16^MULTIPLY~6671[0], type: DSP48E1
	................
Passed route at end.
Complex block 915: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^MULTIPLY~5550[0], type: DSP48E1
	................
Passed route at end.
Complex block 916: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^MULTIPLY~6951[0], type: DSP48E1
	................
Passed route at end.
Complex block 917: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^MULTIPLY~5690[0], type: DSP48E1
	................
Passed route at end.
Complex block 918: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_8^MULTIPLY~6110[0], type: DSP48E1
	................
Passed route at end.
Complex block 919: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_10^MULTIPLY~6250[0], type: DSP48E1
	................
Passed route at end.
Complex block 920: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^MULTIPLY~9077[0], type: DSP48E1
	...............
Passed route at end.
Complex block 921: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_14^MULTIPLY~6530[0], type: DSP48E1
	................
Passed route at end.
Complex block 922: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_15^MULTIPLY~6600[0], type: DSP48E1
	................
Passed route at end.
Complex block 923: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^MULTIPLY~6460[0], type: DSP48E1
	................
Passed route at end.
Complex block 924: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^MULTIPLY~8727[0], type: DSP48E1
	...............
Passed route at end.
Complex block 925: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^MULTIPLY~9287[0], type: DSP48E1
	...............
Passed route at end.
Complex block 926: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^MULTIPLY~9288[0], type: DSP48E1
	................
Passed route at end.
Complex block 927: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^MULTIPLY~3583[0], type: DSP48E1
	................
Passed route at end.
Complex block 928: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^MULTIPLY~3233[0], type: DSP48E1
	................
Passed route at end.
Complex block 929: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^MULTIPLY~2953[0], type: DSP48E1
	................
Passed route at end.
Complex block 930: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^MULTIPLY~2393[0], type: DSP48E1
	................
Passed route at end.
Complex block 931: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^MULTIPLY~2324[0], type: DSP48E1
	................
Passed route at end.
Complex block 932: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^MULTIPLY~11045[0], type: DSP48E1
	................
Passed route at end.
Complex block 933: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^MULTIPLY~6181[0], type: DSP48E1
	................
Passed route at end.
Complex block 934: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^MULTIPLY~6391[0], type: DSP48E1
	................
Passed route at end.
Complex block 935: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_4^MULTIPLY~2604[0], type: DSP48E1
	................
Passed route at end.
Complex block 936: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_3^MULTIPLY~13156[0], type: DSP48E1
	................
Passed route at end.
Complex block 937: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^MULTIPLY~12951[0], type: DSP48E1
	................
Passed route at end.
Complex block 938: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_3^MULTIPLY~13155[0], type: DSP48E1
	................
Passed route at end.
Complex block 939: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_5^MULTIPLY~13359[0], type: DSP48E1
	................
Passed route at end.
Complex block 940: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^MULTIPLY~8797[0], type: DSP48E1
	...............
Passed route at end.
Complex block 941: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^MULTIPLY~11255[0], type: DSP48E1
	................
Passed route at end.
Complex block 942: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^MULTIPLY~10764[0], type: DSP48E1
	................
Passed route at end.
Complex block 943: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^MULTIPLY~10904[0], type: DSP48E1
	................
Passed route at end.
Complex block 944: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^MULTIPLY~11464[0], type: DSP48E1
	................
Passed route at end.
Complex block 945: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_2^MULTIPLY~10905[0], type: DSP48E1
	................
Passed route at end.
Complex block 946: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^MULTIPLY~2464[0], type: DSP48E1
	................
Passed route at end.
Complex block 947: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_10^MULTIPLY~3024[0], type: DSP48E1
	................
Passed route at end.
Complex block 948: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^MULTIPLY~2323[0], type: DSP48E1
	................
Passed route at end.
Complex block 949: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_17^MULTIPLY~3513[0], type: DSP48E1
	................
Passed route at end.
Complex block 950: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_19^MULTIPLY~3653[0], type: DSP48E1
	................
Passed route at end.
Complex block 951: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^MULTIPLY~9007[0], type: DSP48E1
	................
Passed route at end.
Complex block 952: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_10^MULTIPLY~11465[0], type: DSP48E1
	................
Passed route at end.
Complex block 953: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^MULTIPLY~2814[0], type: DSP48E1
	................
Passed route at end.
Complex block 954: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_6^MULTIPLY~5971[0], type: DSP48E1
	................
Passed route at end.
Complex block 955: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^MULTIPLY~6390[0], type: DSP48E1
	................
Passed route at end.
Complex block 956: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_3^MULTIPLY~2534[0], type: DSP48E1
	................
Passed route at end.
Complex block 957: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_17^MULTIPLY~3514[0], type: DSP48E1
	................
Passed route at end.
Complex block 958: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_9^MULTIPLY~11394[0], type: DSP48E1
	................
Passed route at end.
Complex block 959: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^MULTIPLY~3724[0], type: DSP48E1
	................
Passed route at end.
Complex block 960: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^MULTIPLY~3164[0], type: DSP48E1
	................
Passed route at end.
Complex block 961: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^MULTIPLY~6950[0], type: DSP48E1
	................
Passed route at end.
Complex block 962: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_19^MULTIPLY~6880[0], type: DSP48E1
	................
Passed route at end.
Complex block 963: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^MULTIPLY~3584[0], type: DSP48E1
	................
Passed route at end.
Complex block 964: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_6^MULTIPLY~2744[0], type: DSP48E1
	................
Passed route at end.
Complex block 965: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^MULTIPLY~5900[0], type: DSP48E1
	................
Passed route at end.
Complex block 966: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^MULTIPLY~2673[0], type: DSP48E1
	................
Passed route at end.
Complex block 967: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_3^MULTIPLY~2533[0], type: DSP48E1
	................
Passed route at end.
Complex block 968: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_7^MULTIPLY~2813[0], type: DSP48E1
	................
Passed route at end.
Complex block 969: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_15^MULTIPLY~6601[0], type: DSP48E1
	................
Passed route at end.
Complex block 970: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_8^MULTIPLY~2883[0], type: DSP48E1
	................
Passed route at end.
Complex block 971: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_19^MULTIPLY~6881[0], type: DSP48E1
	................
Passed route at end.
Complex block 972: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_17^MULTIPLY~6741[0], type: DSP48E1
	................
Passed route at end.
Complex block 973: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^MULTIPLY~6461[0], type: DSP48E1
	................
Passed route at end.
Complex block 974: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^MULTIPLY~2463[0], type: DSP48E1
	................
Passed route at end.
Complex block 975: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_20^MULTIPLY~3723[0], type: DSP48E1
	................
Passed route at end.
Complex block 976: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^MULTIPLY~5621[0], type: DSP48E1
	................
Passed route at end.
Complex block 977: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_0^MULTIPLY~5551[0], type: DSP48E1
	................
Passed route at end.
Complex block 978: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_15^MULTIPLY~3373[0], type: DSP48E1
	................
Passed route at end.
Complex block 979: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_9^MULTIPLY~9218[0], type: DSP48E1
	................
Passed route at end.
Complex block 980: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_8^MULTIPLY~2884[0], type: DSP48E1
	................
Passed route at end.
Complex block 981: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_9^MULTIPLY~11395[0], type: DSP48E1
	................
Passed route at end.
Complex block 982: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_4^MULTIPLY~2603[0], type: DSP48E1
	................
Passed route at end.
Complex block 983: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_6^MULTIPLY~2743[0], type: DSP48E1
	................
Passed route at end.
Complex block 984: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_19^MULTIPLY~3654[0], type: DSP48E1
	................
Passed route at end.
Complex block 985: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_2^MULTIPLY~13053[0], type: DSP48E1
	................
Passed route at end.
Complex block 986: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^MULTIPLY~9148[0], type: DSP48E1
	................
Passed route at end.
Complex block 987: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^MULTIPLY~11184[0], type: DSP48E1
	................
Passed route at end.
Complex block 988: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_5^MULTIPLY~15204[0], type: DSP48E1
	................
Passed route at end.
Complex block 989: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_11^MULTIPLY~3094[0], type: DSP48E1
	................
Passed route at end.
Complex block 990: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_2^MULTIPLY~5691[0], type: DSP48E1
	................
Passed route at end.
Complex block 991: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_3^MULTIPLY~8798[0], type: DSP48E1
	................
Passed route at end.
Complex block 992: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^MULTIPLY~8868[0], type: DSP48E1
	................
Passed route at end.
Complex block 993: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^MULTIPLY~9008[0], type: DSP48E1
	................
Passed route at end.
Complex block 994: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^MULTIPLY~2674[0], type: DSP48E1
	................
Passed route at end.
Complex block 995: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^MULTIPLY~8588[0], type: DSP48E1
	................
Passed route at end.
Complex block 996: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^MULTIPLY~14694[0], type: DSP48E1
	................
Passed route at end.
Complex block 997: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^MULTIPLY~11324[0], type: DSP48E1
	................
Passed route at end.
Complex block 998: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_5^MULTIPLY~5901[0], type: DSP48E1
	................
Passed route at end.
Complex block 999: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_1^MULTIPLY~8658[0], type: DSP48E1
	................
Passed route at end.
Complex block 1000: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_13^MULTIPLY~3234[0], type: DSP48E1
	................
Passed route at end.
Complex block 1001: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_11^MULTIPLY~3093[0], type: DSP48E1
	................
Passed route at end.
Complex block 1002: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^MULTIPLY~5620[0], type: DSP48E1
	................
Passed route at end.
Complex block 1003: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_1^MULTIPLY~2394[0], type: DSP48E1
	................
Passed route at end.
Complex block 1004: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_5^MULTIPLY~13360[0], type: DSP48E1
	................
Passed route at end.
Complex block 1005: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_0^MULTIPLY~8587[0], type: DSP48E1
	...............
Passed route at end.
Complex block 1006: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_4^MULTIPLY~15101[0], type: DSP48E1
	................
Passed route at end.
Complex block 1007: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_2^MULTIPLY~14897[0], type: DSP48E1
	................
Passed route at end.
Complex block 1008: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_1^MULTIPLY~12952[0], type: DSP48E1
	................
Passed route at end.
Complex block 1009: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_4^MULTIPLY~11044[0], type: DSP48E1
	................
Passed route at end.
Complex block 1010: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_8^MULTIPLY~6111[0], type: DSP48E1
	................
Passed route at end.
Complex block 1011: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_4^MULTIPLY~5830[0], type: DSP48E1
	................
Passed route at end.
Complex block 1012: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_18^MULTIPLY~6811[0], type: DSP48E1
	................
Passed route at end.
Complex block 1013: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_3^MULTIPLY~14999[0], type: DSP48E1
	................
Passed route at end.
Complex block 1014: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_corr_10+corr_5_inst.corr+inst_corr_8^MULTIPLY~9147[0], type: DSP48E1
	...............
Passed route at end.
Complex block 1015: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_12^MULTIPLY~3163[0], type: DSP48E1
	................
Passed route at end.
Complex block 1016: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_corr_20+corr_20_inst.corr+inst_corr_9^MULTIPLY~6180[0], type: DSP48E1
	................
Passed route at end.
