/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 4433: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3813, type: SLICEL
	........................
Complex block 4434: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3812, type: SLICEL
	
Passed route at end.
Complex block 4435: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3810, type: SLICEL
	
Passed route at end.
Complex block 4436: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3809, type: SLICEL
	.....
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4436: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3809, type: SLICEL
	.....
Complex block 4437: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~424, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4437: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~424, type: SLICEL
	............
Complex block 4438: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~735, type: SLICEL
	..............................
Passed route at end.
Complex block 4439: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3797, type: SLICEL
	
Passed route at end.
Complex block 4440: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3795, type: SLICEL
	
Passed route at end.
Complex block 4441: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3793, type: SLICEL
	
Passed route at end.
Complex block 4442: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~734, type: SLICEL
	.........................
Passed route at end.
Complex block 4443: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1762, type: SLICEL
	..................
Passed route at end.
Complex block 4444: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~733, type: SLICEL
	........................
Passed route at end.
Complex block 4445: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~732, type: SLICEL
	......................
Passed route at end.
Complex block 4446: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12008, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4446: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12008, type: SLICEL
	..........................
Complex block 4447: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2355, type: SLICEL
	
Passed route at end.
Complex block 4448: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~730, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4448: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~730, type: SLICEL
	...................
Complex block 4449: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14116, type: SLICEL
	..................
Passed route at end.
Complex block 4450: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~14324, type: SLICEL
	
Passed route at end.
Complex block 4451: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~728, type: SLICEL
	
Passed route at end.
Complex block 4452: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~727, type: SLICEL
	......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4452: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~727, type: SLICEL
	......
Complex block 4453: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~3348, type: SLICEL
	.....................................
Passed route at end.
Complex block 4454: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~3328, type: SLICEL
	....................
Passed route at end.
Complex block 4455: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~1275, type: SLICEL
	.......................................
Passed route at end.
Complex block 4456: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~11517, type: SLICEL
	..........................
Passed route at end.
Complex block 4457: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~13263, type: SLICEL
	........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4457: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~13263, type: SLICEL
	.....................
Complex block 4458: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12888, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4458: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12888, type: SLICEL
	.............................
Complex block 4459: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~1952, type: SLICEL
	........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4459: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~1952, type: SLICEL
	....................
Complex block 4460: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~567, type: SLICEL
	....................................................
Passed route at end.
Complex block 4461: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12887, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4461: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12887, type: SLICEL
	..................
Complex block 4462: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13735, type: SLICEL
	..............................
Passed route at end.
Complex block 4463: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~2494, type: SLICEL
	.................
Passed route at end.
Complex block 4464: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~3527, type: SLICEL
	................
Passed route at end.
Complex block 4465: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~713, type: SLICEL
	
Passed route at end.
Complex block 4466: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~711, type: SLICEL
	
Passed route at end.
Complex block 4467: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14051, type: SLICEL
	................
Passed route at end.
Complex block 4468: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13989, type: SLICEL
	
Passed route at end.
Complex block 4469: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13986, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4469: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13986, type: SLICEL
	................
Complex block 4470: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13981, type: SLICEL
	....................................
Passed route at end.
Complex block 4471: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~13434, type: SLICEL
	.................
Passed route at end.
Complex block 4472: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13977, type: SLICEL
	................
Passed route at end.
Complex block 4473: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13972, type: SLICEL
	...........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4473: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13972, type: SLICEL
	...........
Complex block 4474: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13970, type: SLICEL
	
Passed route at end.
Complex block 4475: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~604, type: SLICEL
	..........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4475: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~604, type: SLICEL
	................
Complex block 4476: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13961, type: SLICEL
	..................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4476: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13961, type: SLICEL
	................................
Complex block 4477: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13959, type: SLICEL
	..................
Passed route at end.
Complex block 4478: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13957, type: SLICEL
	......................
Passed route at end.
Complex block 4479: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13955, type: SLICEL
	....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4479: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13955, type: SLICEL
	.............
Complex block 4480: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13954, type: SLICEL
	
Passed route at end.
Complex block 4481: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13953, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4481: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13953, type: SLICEL
	..........
Complex block 4482: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13952, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4482: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13952, type: SLICEL
	.................
Complex block 4483: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13929, type: SLICEL
	.......................
Passed route at end.
Complex block 4484: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13931, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4484: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13931, type: SLICEL
	..................
Complex block 4485: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~12209, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4485: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~12209, type: SLICEL
	.......................
Complex block 4486: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13930, type: SLICEL
	......................................
Passed route at end.
Complex block 4487: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13927, type: SLICEL
	...........
Passed route at end.
Complex block 4488: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13926, type: SLICEL
	...............
Passed route at end.
Complex block 4489: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13923, type: SLICEL
	..................
Passed route at end.
Complex block 4490: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3698, type: SLICEL
	............................
Passed route at end.
Complex block 4491: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13922, type: SLICEL
	.................
Passed route at end.
Complex block 4492: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13921, type: SLICEL
	.................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4492: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13921, type: SLICEL
	................
Complex block 4493: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13919, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4493: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13919, type: SLICEL
	...........
Complex block 4494: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13918, type: SLICEL
	.....
Passed route at end.
Complex block 4495: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13911, type: SLICEL
	................
Passed route at end.
Complex block 4496: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13909, type: SLICEL
	
Passed route at end.
Complex block 4497: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~1911, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4497: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~1911, type: SLICEL
	.....................
Complex block 4498: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13907, type: SLICEL
	.....
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4498: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13907, type: SLICEL
	.....
Complex block 4499: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13905, type: SLICEL
	
Passed route at end.
Complex block 4500: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~588, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4500: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~588, type: SLICEL
	..........
Complex block 4501: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13893, type: SLICEL
	..
Passed route at end.
Complex block 4502: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13892, type: SLICEL
	
Passed route at end.
Complex block 4503: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13889, type: SLICEL
	
Passed route at end.
Complex block 4504: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13886, type: SLICEL
	....
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4504: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~13886, type: SLICEL
	....
Complex block 4505: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1853, type: SLICEL
	.........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4505: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1853, type: SLICEL
	..................
Complex block 4506: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1851, type: SLICEL
	
Passed route at end.
Complex block 4507: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~3189, type: SLICEL
	....................
Passed route at end.
Complex block 4508: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~618, type: SLICEL
	....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4508: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~618, type: SLICEL
	.......................................
Complex block 4509: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1846, type: SLICEL
	................
Passed route at end.
Complex block 4510: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1841, type: SLICEL
	....................................
Passed route at end.
Complex block 4511: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12889, type: SLICEL
	....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4511: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12889, type: SLICEL
	................
Complex block 4512: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12886, type: SLICEL
	..................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4512: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~12886, type: SLICEL
	...................
Complex block 4513: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~11560, type: SLICEL
	
Passed route at end.
Complex block 4514: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13755, type: SLICEL
	........................
Passed route at end.
Complex block 4515: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1826, type: SLICEL
	................
Passed route at end.
Complex block 4516: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1825, type: SLICEL
	....................................
Passed route at end.
Complex block 4517: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12054, type: SLICEL
	....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4517: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12054, type: SLICEL
	....................
Complex block 4518: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~11023, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4518: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~11023, type: SLICEL
	...........
Complex block 4519: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~2639, type: SLICEL
	..................
Passed route at end.
Complex block 4520: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~2655, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4520: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~2655, type: SLICEL
	...........
Complex block 4521: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1821, type: SLICEL
	...........................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4521: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1821, type: SLICEL
	..............................
Complex block 4522: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1819, type: SLICEL
	..........................
Passed route at end.
Complex block 4523: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1817, type: SLICEL
	.................
Passed route at end.
Complex block 4524: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1816, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4524: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1816, type: SLICEL
	............
Complex block 4525: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1813, type: SLICEL
	...........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4525: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1813, type: SLICEL
	..........
Complex block 4526: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1812, type: SLICEL
	.............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4526: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1812, type: SLICEL
	......
Complex block 4527: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14107, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4527: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14107, type: SLICEL
	...............
Complex block 4528: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~2635, type: SLICEL
	.................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4528: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~2635, type: SLICEL
	.....................
Complex block 4529: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~578, type: SLICEL
	........................
Passed route at end.
Complex block 4530: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1792, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4530: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1792, type: SLICEL
	.............
Complex block 4531: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~204, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4531: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~204, type: SLICEL
	.................
Complex block 4532: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3788, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4532: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~3788, type: SLICEL
	...............
Complex block 4533: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12024, type: SLICEL
	............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4533: cb.top.v_fltr_316x7+v_fltr_2_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~12024, type: SLICEL
	..............
Complex block 4534: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1790, type: SLICEL
	......................................
Passed route at end.
Complex block 4535: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~11323, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4535: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~11323, type: SLICEL
	.....................
Complex block 4536: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1788, type: SLICEL
	....................
Passed route at end.
Complex block 4537: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3726, type: SLICEL
	
Passed route at end.
Complex block 4538: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1786, type: SLICEL
	.............
Passed route at end.
Complex block 4539: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3723, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4539: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3723, type: SLICEL
	................
Complex block 4540: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1784, type: SLICEL
	................
Passed route at end.
Complex block 4541: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1785, type: SLICEL
	............
Passed route at end.
Complex block 4542: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1783, type: SLICEL
	.............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4542: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1783, type: SLICEL
	............
